no,type,oc_dt,oc_addr,oc_p1,oc_p2,oc_p3,proc_no,kind,weight_g
444,毒品,1110203,新北市新莊區,公路(省、縣、鄉、鎮道,    ,    ,1,甲基安非他命,0.8
445,毒品,1110112,高雄市楠梓區,公路(省、縣、鄉、鎮道,    ,    ,1,海洛因,0
446,毒品,1110122,高雄市楠梓區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0
447,毒品,1110214,新北市板橋區,便利商店,    ,    ,1,海洛因,1.4
448,毒品,1110112,高雄市左營區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0
449,毒品,1110122,彰化縣芳苑鄉,普通住宅(一、二層樓),    ,    ,1,安非他命,0
450,毒品,1110216,新北市中和區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,11.81
451,毒品,1110211,新竹市東區,汽車旅館,    ,    ,1,安非他命,0.6
452,毒品,1110110,嘉義縣布袋鎮,普通住宅(一、二層樓),    ,    ,1,安非他命,0
453,毒品,1110109,嘉義縣義竹鄉,普通住宅(一、二層樓),    ,    ,1,安非他命,0
454,毒品,1110212,新竹縣竹東鎮,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0.87
455,毒品,1110216,新北市蘆洲區,普通住宅(一、二層樓),    ,    ,1,海洛因,0.94
455,毒品,1110216,新北市蘆洲區,普通住宅(一、二層樓),    ,    ,1,甲基安非他命,6.75
456,毒品,1110210,臺北市大安區,KTV,    ,    ,1,大麻（大麻花及大麻葉）,0.75
457,毒品,1110222,新北市三重區,公寓(三至五層建築物),    ,    ,2,海洛因,2.3
457,毒品,1110222,新北市三重區,公寓(三至五層建築物),    ,    ,2,甲基安非他命,5.7
458,毒品,1110217,桃園市中壢區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,15.96
459,毒品,1110210,臺北市中山區,公路(省、縣、鄉、鎮道,    ,    ,1,大麻（大麻花及大麻葉）,42.23
460,毒品,1110209,新北市三重區,公路(省、縣、鄉、鎮道,    ,    ,1,K(愷)他命(含液態),0.1
461,毒品,1110206,新北市三重區,公路(省、縣、鄉、鎮道,    ,    ,1,甲基安非他命,0
462,毒品,1110128,高雄市鹽埕區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,1.1
463,毒品,1110126,桃園市八德區,大廈(六層以上建築物),    ,    ,1,安非他命,0
464,毒品,1110220,臺南市北區,公寓(三至五層建築物),    ,    ,1,海洛因,7.4
464,毒品,1110220,臺南市北區,公寓(三至五層建築物),    ,    ,1,安非他命,0.71
465,毒品,1110211,桃園市桃園區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,1.19
466,毒品,1110215,臺南市永康區,公路(省、縣、鄉、鎮道,    ,    ,1,海洛因,0.01
467,毒品,1110216,南投縣南投市,公路(省、縣、鄉、鎮道,    ,    ,1,海洛因,0.1
468,毒品,1110114,高雄市鳳山區,透天厝,    ,    ,1,安非他命,0
469,毒品,1110102,桃園市桃園區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0
470,毒品,1110124,桃園市桃園區,旅社飯店客棧,    ,    ,1,安非他命,0.96
471,毒品,1110208,臺南市永康區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0.33
472,毒品,1110103,臺中市和平區,普通住宅(一、二層樓),    ,    ,1,海洛因,0
473,毒品,1110215,新北市板橋區,公路(省、縣、鄉、鎮道,    ,    ,1,甲基安非他命,2.2
474,毒品,1110212,新北市板橋區,公路(省、縣、鄉、鎮道,    ,    ,1,甲基安非他命,0.99
475,毒品,1110227,臺北市萬華區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,25.4
476,毒品,1110206,新竹縣關西鎮,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0.6
477,毒品,1110224,臺北市萬華區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0.2
477,毒品,1110224,臺北市萬華區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,2.22
478,毒品,1110209,高雄市岡山區,普通住宅(一、二層樓),    ,    ,1,安非他命,0.32
478,毒品,1110209,高雄市岡山區,普通住宅(一、二層樓),    ,    ,1,安非他命,0.35
479,毒品,1110131,宜蘭縣羅東鎮,普通住宅(一、二層樓),    ,    ,1,甲基安非他命,0
480,毒品,1110214,新北市板橋區,大廈(六層以上建築物),    ,    ,1,安非他命,15.8
481,毒品,1110226,新竹市北區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0.57
482,毒品,1110212,臺南市永康區,大廈(六層以上建築物),    ,    ,1,海洛因,0
483,毒品,1110210,臺南市麻豆區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0.32
484,毒品,1110118,新北市中和區,公寓(三至五層建築物),    ,    ,1,安非他命,0
485,毒品,1110209,新竹市北區,普通住宅(一、二層樓),    ,    ,1,安非他命,0.3
485,毒品,1110209,新竹市北區,普通住宅(一、二層樓),    ,    ,1,安非他命,0.44
486,毒品,1110105,新竹市北區,大廈(六層以上建築物),    ,    ,1,4-甲基甲基卡西酮(喵喵),0
487,毒品,1110203,屏東縣內埔鄉,商店行號,    ,門口(出入口),1,海洛因,0.03
488,毒品,1110210,嘉義市西區,公路(省、縣、鄉、鎮道,    ,街道馬路,1,安非他命,0.7
489,毒品,1110209,嘉義市西區,公路(省、縣、鄉、鎮道,    ,街道馬路,1,安非他命,0.71
490,毒品,1110224,臺南市南區,公園,    ,    ,1,海洛因,0.19
491,毒品,1110110,桃園市觀音區,普通住宅(一、二層樓),    ,    ,1,安非他命,0
492,毒品,1110206,彰化縣彰化市,公路(省、縣、鄉、鎮道,    ,    ,1,海洛因,0.3
492,毒品,1110206,彰化縣彰化市,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0.24
493,毒品,1110224,雲林縣斗南鎮,公路(省、縣、鄉、鎮道,    ,    ,2,安非他命,708.72
494,毒品,1110218,臺北市中山區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,18.79
495,毒品,1110228,高雄市左營區,公路(省、縣、鄉、鎮道,    ,    ,1,海洛因,0.5
496,毒品,1110207,高雄市路竹區,公路(省、縣、鄉、鎮道,    ,街道馬路,1,海洛因,0.6
497,毒品,1110208,新北市板橋區,公路(省、縣、鄉、鎮道,    ,    ,1,甲基安非他命,2.1
498,毒品,1110204,新北市板橋區,公路(省、縣、鄉、鎮道,    ,    ,1,甲基安非他命,0.09
499,毒品,1110110,臺南市北區,公路(省、縣、鄉、鎮道,    ,    ,1,安非他命,0
